character,line,gender
HELA,So he’s gone? That’s a shame.  I would’ve liked to have seen that.,FEMALE
THOR,"You must be Hela.  I’m Thor, son of Odin. ",MALE
HELA,"Really, you don’t look like him. ",FEMALE
LOKI,Perhaps we can reach an arrangement.,MALE
HELA,You sound like him.,FEMALE
HELA,Kneel.,FEMALE
LOKI,Beg your pardon?,MALE
HELA,Kneel...before your Queen.,FEMALE
THOR,I don’t think so.,MALE
THOR,It’s not possible.,MALE
HELA,"Darling, you have no idea what’s possible.",FEMALE
LOKI,Bring us back!,MALE
THOR,No!!,MALE
THOR,Loki!,MALE
VOLSTAGG,Who are you!?  What have you done with Thor?,MALE
HELA,I’m Hela.,FEMALE
SKURGE,I’m just a janitor.,MALE
HELA,You look like a smart boy with good survival instincts.  How would you like a job?,FEMALE
LEAD SCRAPPER,Are you a fighter or are you food?,MALE
THOR,I’m just passing through.,MALE
LEAD SCRAPPER,It is food.  On your knees.,MALE
SCRAPPER #142,He’s MINE.,MALE
SCRAPPER #142,Wait!,MALE
SCRAPPER #142,"Wait!  He’s mine.  So if you want him, you go through me.",MALE
SCRAPPER,But we’ve already got him.,MALE
SCRAPPER #142,Alright then I guess I go through you.,MALE
LEAD SCRAPPER,More food.,MALE
THOR,Thank you.,MALE
SCRAPPER #142,This is Scrapper 142. I need clearance and an audience with the boss.  I’ve got something special.,MALE
THOR,Hey!  Where are you taking me?,MALE
THOR,"Answer me! Hey! I am Thor, son of Odin.  I need to get back to Asgard. ",MALE
SCRAPPER #142,"Many apologies, your majesty.",MALE
HELA,It’s come to my attention that you don’t know who I am.,FEMALE
HELA,"I am Hela, Odin’s first born, Commander of the legions of Asgard, the rightful heir to the throne, and the Goddess of Death. My father is dead.  As are the princes.  You’re welcome. We were once the seat of absolute power in the Cosmos.  Our supremacy was unchallenged, yet Odin stopped at Nine Realms.  Our destiny is to rule over all others.  And I am here to restore that power.  Kneel before me...and rise into the ranks of my great conquest. ",FEMALE
HOGUN,"Whoever you are... whatever you’ve done, surrender now!  Or we will show you know mercy. ",MALE
HELA,Whoever I am?  Did you listen to a word I said?,FEMALE
HOGUN,This is your last warning!,MALE
HELA,I thought you’d be happy to see me.,FEMALE
HELA,Fine.,FEMALE
HELA,"Oh, I’ve missed this.  Still, it’s a shame.  Good soldiers dying for nothing...all because they couldn’t see the future.  Sad. Oh!  Look, still alive.",FEMALE
HELA,Change of heart?,FEMALE
HOGUN,Go back to whatever cave you crept out of you evil demoness!,MALE
HELA,Let’s go see my palace.,FEMALE
SOOTHING VOICE,"Fear not, for you are found.  You are home, and there is no going back.  No one leaves this place.",FEMALE
SOOTHING VOICE,But what is this place?  The answer in Sakaar.,FEMALE
SOOTHING VOICE,"Surrounded by cosmic gateways, Sakaar lives on the edge of the known and unknown. ",FEMALE
SOOTHING VOICE,"It is the collection point for all lost and unloved things.  Like you. But here on Sakaar, you are significant.  You are valuable. Here, you are loved. ",FEMALE
THOR,What...the hell?,MALE
SOOTHING VOICE,And no one loves you more than the Grandmaster.,FEMALE
SOOTHING VOICE,"He is the original.  The first lost, and the first found.  The creator of Sakaar and the father of the Contest of Champions.",FEMALE
SOOTHING VOICE,"Where once you were nothing, now you are something.  You are the property of the Grandmaster. Congratulations!  You will meet the Grandmaster in five seconds.",FEMALE
SOOTHING VOICE,Prepare yourself.  Prepare yourself.  You are now meeting the Grandmaster.,FEMALE
GRANDMASTER,He’s wonderful. It is a he?,MALE
SCRAPPER #142,It’s a he.,MALE
GRANDMASTER,"Yeah. I love when you come to visit 142, you bring me the best stuff. Whenever we get to talking, Topaz, about Scrapper 142...what do I always say? “She is the...” and it starts with a B. ",MALE
TOPAZ,Trash.,MALE
GRANDMASTER,"No, not trash.  Were you waiting just to call her that?  It doesn’t start with a “B.” ",MALE
TOPAZ,Booze hag.,MALE
GRANDMASTER,"I’m so sorry.  No, “best.”  I was thinking about “best.” Because I always say you’re the best.  She brought me my precious beloved Champion, you know. ",MALE
TOPAZ,You say that every time she’s here.,MALE
GRANDMASTER,What have you brought today?  Tell me.,MALE
SCRAPPER #142,A contender.,MALE
THOR,A what?,MALE
GRANDMASTER,I need to go closer.  I want a closer look at this.  Can you take us closer?  Thank you.,MALE
GRANDMASTER,Pay this lady.,MALE
THOR,Just wait a damn minute.  I’m not for sale.,MALE
GRANDMASTER,Man.  He is a fighter.,MALE
SCRAPPER #142,I’d take 10 million.,MALE
TOPAZ,Tell her she’s dreaming.,MALE
GRANDMASTER,"For heaven’s sake, transfer the units.",MALE
THOR,You’ll pay for this!,MALE
SCRAPPER #142,"No, I got paid for this.",MALE
GRANDMASTER,Here’s what I wanna know.  Who are you?,MALE
THOR,I am the God of THUNDER!!!,MALE
GRANDMASTER,"Wow.  I didn’t hear any thunder, but out of your fingers, was that like...sparkles? ",MALE
TOPAZ,We located your cousin.,MALE
GRANDMASTER,"Oh good! Yeah, come on. I think you’re gonna like this.",MALE
GRANDMASTER,"There he is.  Hey, cuz.  We almost couldn’t find you.  What, have you been hiding?",MALE
THOR,Hi.,MALE
GRANDMASTER,So...,MALE
COUSIN CARLO,Please.  I’m sorry.,MALE
GRANDMASTER,Carlo... I pardon you.,MALE
COUSIN CARLO,Thank you.  Thank you.,MALE
GRANDMASTER,You’re officially pardoned...from life.,MALE
THOR,"Oh, my god!",MALE
GRANDMASTER,I’m stepping in it.  I’m stepping in it.  Look out!,MALE
THOR,"Oh, the smell. ",MALE
GRANDMASTER,What does it smell like?,MALE
TOPAZ,Burnt toast.,MALE
GRANDMASTER,What happened to my manners?  I haven’t properly introduced myself. Come on.  Follow me.,MALE
GRANDMASTER,"My name is Grandmaster.  I preside over a little harlequinade called the Contest of Champions.  People come from far and wide to unwillingly participate in it.  And you, my friend, might just be part of the new cast.  What do you say to that? ",MALE
THOR,"We’re not friends, and I don’t give a shit about your games! I’m going back to Asgard! ",MALE
GRANDMASTER,"Ass-gard? One, two, three, four.",MALE
LOKI,"There was a wormhole in space and time beneath me.  At that moment, I let go. ",MALE
THOR,Loki!? Loki! Over here!,MALE
LOKI,Excuse me one second.,MALE
THOR,Loki!,MALE
LOKI,What?  You’re alive?,MALE
THOR,"Yes, of course I’m alive. ",MALE
LOKI,What are you doing here?,MALE
THOR,"What do you mean, what am I doing? I’m stuck in this stupid chair. Where’s your chair? ",MALE
LOKI,I didn’t get a chair.,MALE
THOR,Get me out of this one.,MALE
LOKI,I can’t.,MALE
THOR,What?,MALE
LOKI,I’ve made friends with this man. He’s called the Grandmaster.,MALE
THOR,"Oh, he’s crazy! ",MALE
LOKI,I’ve gained his favor.. The Bi- Frost brought me out here weeks ago.,MALE
THOR,Weeks ago?  I just got here.,MALE
GRANDMASTER,What are you whispering about?,MALE
GRANDMASTER,"Time works real different around these parts. On any other world, I’d be like, millions of years old. But here on Sakaar...",MALE
GRANDMASTER,"In any case, you know this... You call yourself Lord of Thunder? ",MALE
THOR,God of Thunder.  Tell him.,MALE
LOKI,I’ve never met this man in my life.,MALE
THOR,He’s my brother.,MALE
LOKI,Adopted.,MALE
GRANDMASTER,Is he any kind of a fighter?,MALE
THOR,You take this thing out of my neck and I’ll show you.,MALE
GRANDMASTER,"Now listen to that.  He’s threatening me.  Hey, Sparkles, here’s the deal.  If you wanna get back to Ass-place, Assberg... ",MALE
THOR,Asgard.,MALE
GRANDMASTER,"Any contender who defeats my champion, their freedom they shall win. ",MALE
THOR,Fine.  Then point me in the direction of whoever’s ass I have to kick.,MALE
GRANDMASTER,"That’s what I call, contender! Direction would be this way, Lord. ",MALE
THOR,Loki!,MALE
KORG,"Hey!  Take it easy man! Over here.  The pile of rocks waving at you.  Yeah I’m actually a thing, I’m a being.  Allow me to introduce myself, my name is Korg. I’m kind of like the leader in here.  I’m made of rocks, as you can see, but don’t let that intimidate you.  You don’t need to be afraid unless you’re made of scissors. Just a little rock-paper-scissor joke for you.  This is my very good friend over here, Miek.  He’s an insect and has knives for hands.",MALE
THOR,"You’re a Kronan, aren’t you? ",MALE
KORG,That I am.,MALE
THOR,How’d you end up in here?,MALE
KORG,"Well, I tried to start a revolution but didn’t print enough pamphlets, so hardly anyone turned up. Except for my mom and her boyfriend, who I hate.  As punishment, I was forced to be in here and become a gladiator.  Bit of a promotional disaster. But I’m actually organizing another revolution.  I don’t know if you’d be interested in something like that.  Do you reckon you’d be interested?",MALE
THOR,How did you...,MALE
KORG,"Yeah, no.  This whole thing is a circle.  But not a real circle, more like a freaky circle. ",MALE
THOR,This doesn’t make any sense.,MALE
KORG,"No, nothing makes sense here. The only thing that does make sense, is that nothing makes sense. ",MALE
THOR,Has anyone here fought the Grandmaster’s Champion?,MALE
KORG,"Doug has. Doug! Oh, right, Doug’s dead. That’s right.  Everyone who fights the Grandmaster’s champion perishes. ",MALE
THOR,What about you? You’re made of rocks.,MALE
KORG,"Perishable rocks. There you go. Another one gone. Yeah, no, I just do the smaller fights, warm up the crowd and whatnot.  Wait. You’re not gonna face him, are you? ",MALE
THOR,"Yes I am.  Fight him, win, and get the hell out of this place. ",MALE
KORG,"That’s exactly what Doug used to say.  See you later, new Doug.",MALE
HELA,Does no one remember me?  Has no one been taught our history? Look at these lies.  Goblets and garden parties?  Peace treaties?,FEMALE
HELA,Odin... proud to have it... ashamed of how he got it.,FEMALE
HELA,"We were unstoppable. I was his weapon in the conquest that built Asgard’s empire. One by one, the realms became ours.",FEMALE
HELA,"But then, simply because my ambition outgrew his...he banished me, caged me, locked me away like an animal.  Before that, Asgard’s warriors were honored, their bodies buried as heroes beneath this very place.",FEMALE
SKURGE,Odin’s treasures.,MALE
HELA,Fake.,FEMALE
HELA,Most of the stuff in here is fake.,FEMALE
HELA,Or weak.,FEMALE
HELA,Smaller than I thought it would be.,FEMALE
HELA,That’s not bad? But this... The Eternal Flame.,FEMALE
HELA,Want to see what true power looks like?,FEMALE
HELA,"Fenris.  My darling, what have they done to you?",FEMALE
HELA,"With the Eternal Flame, you are reborn!",FEMALE
HELA,I’ve missed you.  I’ve missed you all.,FEMALE
THOR,"Odin, I bid you take your place in the halls of Valhalla... Where the brave shall live forever. Nor shall we mourn but rejoice- ",MALE
THOR,-for those that have died the glorious death.,MALE
LOKI,-for those that have died the glorious death.,MALE
LOKI,"It hurts, doesn’t it? Being lied to. Being told you’re one thing and then learning it’s all a fiction.",MALE
LOKI,"You didn’t think I’d really come and see you, did you?  This place is disgusting.",MALE
LOKI,Does this mean you don’t want my help?,MALE
LOKI,"Look, I couldn’t jeopardize my position with Grandmaster, it took me time to win his trust. He’s a lunatic, but he can be amenable.",MALE
LOKI,"What I’m telling you is, you could join me at the Grandmaster’s side. Perhaps, in time, an accident befalls the Grandmaster, and then... ",MALE
LOKI,"You’re not seriously thinking of going back, are you? Our sister destroyed your hammer like a piece of glass.  She’s stronger than both of us.  She’s stronger than you. You don’t stand a chance. Do you understand what I’m saying to you?",MALE
LOKI,Fine.  I guess I’ll just have to go it alone.  Like I’ve always done.  Would you say something?,MALE
LOKI,Say something!,MALE
THOR,"What would you like me to say?  You faked your own death, you stole the throne, stripped Odin of his power, stranded him on Earth... -to die, releasing the Goddess of Death. Have I said enough, or do you do you want me to go further back than the past two days?",MALE
LOKI,"You know, I haven’t seen this Beloved Champion he talks of, but I’ve heard he’s astonishingly savage.  I’ve placed a large wager against you tomorrow. Don’t let me down.",MALE
KORG,"Piss off, ghost! He’s freaking gone.",MALE
KORG,"Yuck!  There’s Still someone’s hair and blood all over this.  Guys, can you clean up the weapons once you finish your fight?  Disgusting slobs. Thor...wanna use a big wooden fork? ",MALE
THOR,No.,MALE
KORG,"Yeah, not really useful unless you’re fighting off three vampires that were huddled together. ",MALE
THOR,I really wish I had my hammer.,MALE
KORG,Hammer?,MALE
THOR,"Quite unique.  It was made from this special metal from the heart of a dying star.  And when I spun it really, really fast it gave me the ability to fly. ",MALE
KORG,You rode a hammer?,MALE
THOR,"No, I didn’t ride the hammer. ",MALE
KORG,The hammer rode you on your back?,MALE
THOR,"No. I used to spin it really fast, and it would pull me off the... ",MALE
KORG,Oh my God.  The hammer pulled you off?,MALE
THOR,"The ground.  It would pull me off the ground, up into the air, and I would fly.  Every time I threw it, it would always come back to me. ",MALE
KORG,Sounds like you had a pretty special and intimate relationship wiht this hammer and that losing it was almost comparable to losing a loved one.,MALE
THOR,That’s a nice way of putting it.,MALE
SCRAPPER #142,I said they’re mine.,MALE
THOR,"See her, the one that put me in here. ",MALE
KORG,"Yeah, Scrapper 142.  She’s strong. And she drinks a lot. Gotta watch out for those Asgardians, man.  They are hard to perish. ",MALE
THOR,Asgardian?,MALE
THOR,Hey!  Hey!,MALE
THOR,Do not zap me with that thing. I just wanna talk.  Asgard is in danger.,MALE
THOR,"My God, you’re a Valkyrie. I used to wanna be a Valkyrie when I was younger...until I found out that you were all women.  There’s nothing wrong with women, of course.  I love women.  Sometimes a little too much.  Not in a creepy way, just more of a respectful appreciation.  I think it’s great that there is an elite force of women warriors.  It’s about time. ",MALE
SCRAPPER #142,Are you done?,MALE
WARDEN,"Lord of Thunder, you’re up. ",MALE
THOR,"Please, help me.  I need your help. ",MALE
SCRAPPER #142,Bye.,MALE
THOR,"Fine, then you must be a traitor or a coward because the Valkyrie are sworn to protect the throne.",MALE
SCRAPPER #142,"Listen closely, your majesty. This is Sakaar, not Asgard. And I’m a scrapper, not a Valkyrie.",MALE
WARDEN,Bring him in for processing!,MALE
VALKYRIE,And no one escapes this place. So you’re gonna die anyway.,FEMALE
STAN LEE,"Now, don’t you move.  My hands ain’t as steady as they used to be. ",MALE
THOR,"By Odin’s beard, you shall not cut my hair... lest you feel the wrath of the might Thor.",MALE
THOR,"Please.  Please, kind sir, do not cut my hair!  No!",MALE
GRANDMASTER,"Wow!  Look at all of you. What a show, WHAT-A-NIGHT!  Who’s having fun?  Please, I’m your host.  Big round of applause for all of our undercard competitors... who died so gruesomely. Good sports.  What a show! What a night!  This is what you’ve come for and so have I.  And now, without further ado... it’s main event time!! Making his first appearance, though he looks quite promising, got a couple of tricks up his sleeve. I’ll say no more, see what you think.  Ladies and gentlemen...  I give to you...Lord of Thunder!",MALE
GRANDMASTER,Watch out for his fingers. They make sparks. ,MALE
GRANDMASTER,"Okay, this is it.  Let’s get ready to welcome this guy. Here he comes. He is a creature.  What can we say about him? Well, he’s unique. There’s none like him.  I feel a special connection with him.",MALE
GRANDMASTER,He’s undefeated.  HE’S THE REIGNING...HE’S THE DEFENDING... Ladies and gentlemen... I give you...,MALE
THOR,Yes!,MALE
LOKI,I have to get off this planet.,MALE
GRANDMASTER,"Hey, hey, hey! Where are you going?",MALE
THOR,"Hey!  We know each other. He’s a friend from work. Where have you been?  Everybody thought you were dead.  So much has happened since I last saw you.  I lost my hammer.  Like, yesterday, so that’s still pretty fresh. Loki!  Loki’s alive.  Can you believe it?  He’s up there. Loki!  Look who it is!",MALE
THOR,"BRUCE BANNER, I never thought I would say this, but I’m happy to see you.",MALE
THOR,"Banner.  Hey, Banner!",MALE
BRUCE BANNER,NO BANNER!  ONLY HULK!,MALE
THOR,What are you doing?  It’s me.,MALE
THOR,"BRUCE BANNER, we’re friends.  This is crazy.  I don’t want to hurt you!",MALE
GRANDMASTER,Here we go.,MALE
GRANDMASTER,What?,MALE
THOR,"Hey, big guy. The sun’s getting real low.",MALE
THOR,That’s it.  The sun’s going down. I won’t hurt you anymore.  No one will.,MALE
LOKI,Yes! That’s how it feels! I’m just a huge fan of the sport.,MALE
THOR,All right. Screw it.,MALE
THOR,"I know you’re in there, Banner. I’ll get you out!",MALE
THOR,What’s the matter with you? You’re embarrassing me! I told them we were friends! ,MALE
CROWD,Thunder! Thunder! Thunder!,NEUTRAL
KORG,Thunder! Thunder! Thunder!,MALE
KORG,"Another day, another Doug.",MALE
HELA,What is that noise?,FEMALE
SKURGE,The common folk aren’t exactly falling in line.  There’s a resistance trying to knock down the front gates.,MALE
